StudentID,gender,height,religion,major,salary
249763,Female,159,Protestant,Environmental Sciences,27017
962863,Male,193,Catholic,Social Sciences,39124
652907,Female,182,Catholic,Social Sciences,31937
882907,Male,175,Other,Biology,47577
729358,Male,172,Catholic,Biology,59472
678841,Male,170,Catholic,Political Science,33260
593016,Male,185,Catholic,Environmental Sciences,42665
692008,Female,169,Other,Political Science,35508
481222,Male,171,Protestant,Environmental Sciences,38750
170888,Female,158,Protestant,Social Sciences,31405
199103,Female,171,Other,Political Science,34750
495511,Female,164,Catholic,Economics and Finance,45993
658589,Female,173,Catholic,Social Sciences,37894
651764,Female,166,Catholic,Mathematics and Statistics,43572
759837,Male,172,Catholic,Social Sciences,21583
453805,Male,177,Protestant,Economics and Finance,51033
650150,Female,166,Muslim,Mathematics and Statistics,41336
747829,Female,179,Other,Environmental Sciences,30619
163325,Female,160,Protestant,Biology,46509
247295,Female,162,Other,Biology,45019
207765,Male,179,Catholic,Biology,46557
928145,Female,161,Protestant,Environmental Sciences,35294
363256,Female,159,Orthodox,Political Science,28888
960794,Male,179,Catholic,Mathematics and Statistics,61382
508696,Male,176,Protestant,Environmental Sciences,38409
546482,Male,175,Other,Economics and Finance,50911
855401,Female,165,Protestant,Economics and Finance,43553
111998,Male,174,Catholic,Environmental Sciences,37364
394205,Female,164,Protestant,Political Science,31332
532690,Female,170,Orthodox,Social Sciences,38738
521046,Female,157,Protestant,Social Sciences,33642
774278,Male,186,Catholic,Environmental Sciences,36452
411195,Female,163,Catholic,Social Sciences,26235
571311,Female,166,Protestant,Political Science,36433
837316,Male,170,Protestant,Social Sciences,38484
223835,Male,176,Other,Mathematics and Statistics,56252
375119,Male,172,Other,Mathematics and Statistics,44148
537813,Female,153,Catholic,Biology,42615
269392,Female,162,Other,Political Science,38759
547391,Female,166,Other,Economics and Finance,36410
423213,Male,174,Other,Mathematics and Statistics,43067
607721,Male,182,Catholic,Mathematics and Statistics,39612
197076,Female,162,Protestant,Environmental Sciences,32917
918215,Female,153,Catholic,Mathematics and Statistics,45286
337334,Female,163,Other,Social Sciences,31703
642239,Female,163,Other,Environmental Sciences,41132
631034,Female,166,Protestant,Political Science,20773
910920,Male,161,Other,Environmental Sciences,34870
386164,Male,183,Other,Economics and Finance,48457
689675,Male,171,Other,Mathematics and Statistics,62360
409246,Male,165,Other,Economics and Finance,57196
426069,Male,178,Catholic,Economics and Finance,59481
775688,Male,180,Catholic,Mathematics and Statistics,50373
477202,Male,179,Other,Mathematics and Statistics,47666
841894,Male,169,Muslim,Environmental Sciences,31723
801132,Female,160,Muslim,Political Science,35632
155430,Female,164,Protestant,Economics and Finance,48118
411399,Female,156,Other,Environmental Sciences,33530
948092,Female,151,Other,Mathematics and Statistics,40804
575895,Female,165,Protestant,Biology,46576
985960,Male,194,Other,Biology,43083
357001,Male,196,Orthodox,Environmental Sciences,43251
605010,Female,169,Other,Political Science,43325
599667,Male,180,Catholic,Economics and Finance,72787
606238,Female,162,Protestant,Political Science,29627
741864,Female,162,Catholic,Social Sciences,19856
456552,Female,159,Other,Biology,41158
937660,Female,166,Other,Social Sciences,36180
497075,Female,162,Catholic,Social Sciences,27408
602560,Female,156,Catholic,Political Science,39711
419070,Female,160,Other,Political Science,38888
971054,Female,168,Catholic,Political Science,38009
970911,Female,164,Protestant,Biology,38769
364152,Male,173,Protestant,Biology,70095
934357,Male,180,Catholic,Economics and Finance,43015
490824,Male,178,Protestant,Political Science,58613
921305,Male,186,Protestant,Environmental Sciences,44984
462992,Male,192,Catholic,Economics and Finance,59288
767937,Female,168,Catholic,Social Sciences,34317
542732,Female,146,Catholic,Social Sciences,22061
256839,Male,163,Other,Biology,61102
686461,Female,166,Catholic,Political Science,36208
266076,Male,168,Catholic,Biology,42951
437820,Male,155,Catholic,Environmental Sciences,39492
841378,Male,166,Orthodox,Political Science,28708
846834,Female,173,Other,Environmental Sciences,34775
594278,Female,167,Catholic,Biology,33693
358742,Female,166,Other,Economics and Finance,43025
725066,Male,191,Catholic,Economics and Finance,49122
306442,Male,180,Protestant,Social Sciences,44777
832596,Male,165,Catholic,Mathematics and Statistics,42495
442195,Male,181,Other,Economics and Finance,52344
471913,Male,173,Catholic,Environmental Sciences,36599
648340,Male,171,Other,Mathematics and Statistics,43757
533127,Male,186,Other,Social Sciences,41164
491541,Male,170,Catholic,Social Sciences,33477
145718,Male,180,Catholic,Biology,48574
812467,Female,159,Protestant,Biology,38480
677171,Male,185,Protestant,Biology,61068
663553,Male,146,Catholic,Economics and Finance,55801
309827,Female,163,Orthodox,Social Sciences,26098
560028,Male,181,Other,Mathematics and Statistics,33902
731560,Male,175,Other,Economics and Finance,50206
768418,Male,175,Catholic,Environmental Sciences,37851
572551,Female,160,Protestant,Biology,43755
182706,Male,180,Protestant,Environmental Sciences,40913
953820,Female,161,Protestant,Biology,47327
898710,Female,156,Catholic,Political Science,29217
468954,Female,165,Other,Social Sciences,25446
425362,Female,170,Other,Social Sciences,32195
263937,Male,167,Protestant,Mathematics and Statistics,58179
905793,Female,156,Protestant,Environmental Sciences,34078
176776,Female,165,Protestant,Environmental Sciences,35200
209894,Male,191,Catholic,Environmental Sciences,29317
566958,Male,168,Other,Mathematics and Statistics,53877
645027,Female,156,Other,Political Science,41274
954824,Male,183,Protestant,Mathematics and Statistics,46975
644759,Male,167,Catholic,Mathematics and Statistics,51017
950064,Male,178,Catholic,Environmental Sciences,34468
287354,Male,190,Catholic,Environmental Sciences,37554
738972,Male,170,Catholic,Mathematics and Statistics,50361
275978,Male,180,Catholic,Social Sciences,32838
317686,Male,165,Other,Mathematics and Statistics,52587
341323,Female,174,Catholic,Biology,38884
824558,Male,177,Protestant,Political Science,53929
430689,Male,171,Protestant,Biology,53372
509375,Male,174,Protestant,Mathematics and Statistics,42801
728977,Male,182,Protestant,Biology,56854
637550,Female,161,Other,Mathematics and Statistics,37710
595839,Female,168,Protestant,Political Science,34856
840378,Male,187,Protestant,Biology,58133
579097,Female,168,Protestant,Biology,39136
415509,Male,168,Protestant,Mathematics and Statistics,40883
163521,Female,168,Protestant,Social Sciences,28281
676636,Female,160,Catholic,Environmental Sciences,32539
420995,Male,169,Catholic,Economics and Finance,55069
839045,Female,160,Protestant,Environmental Sciences,31539
147207,Female,165,Other,Social Sciences,17553
380497,Male,175,Catholic,Environmental Sciences,37119
854188,Male,185,Catholic,Economics and Finance,55861
273444,Male,191,Other,Environmental Sciences,45851
866648,Male,167,Protestant,Social Sciences,24695
262113,Male,176,Other,Mathematics and Statistics,48453
567590,Male,177,Protestant,Economics and Finance,57091
943880,Male,161,Catholic,Biology,48904
594474,Female,166,Catholic,Economics and Finance,34371
648067,Female,174,Catholic,Social Sciences,34849
641978,Female,158,Muslim,Social Sciences,28125
940781,Female,156,Orthodox,Economics and Finance,52931
632219,Female,142,Muslim,Political Science,29784
311901,Male,183,Other,Environmental Sciences,47613
394956,Male,180,Orthodox,Mathematics and Statistics,45819
291406,Male,176,Catholic,Economics and Finance,53683
234038,Male,189,Other,Environmental Sciences,44726
166592,Male,170,Other,Biology,45943
415647,Male,187,Catholic,Economics and Finance,61024
680453,Female,166,Other,Social Sciences,26722
465662,Male,179,Catholic,Economics and Finance,60414
146915,Male,173,Muslim,Political Science,36489
933428,Female,172,Catholic,Biology,36218
715472,Female,178,Muslim,Political Science,41806
706758,Female,161,Protestant,Political Science,32055
822123,Male,176,Catholic,Mathematics and Statistics,45177
323608,Male,167,Orthodox,Economics and Finance,56720
365756,Male,181,Catholic,Political Science,70932
862330,Male,179,Catholic,Political Science,24410
646747,Female,147,Catholic,Social Sciences,13300
220811,Female,171,Other,Biology,46398
253489,Male,174,Catholic,Political Science,63199
669688,Male,187,Catholic,Environmental Sciences,37029
362425,Male,175,Protestant,Biology,53512
808052,Female,171,Catholic,Environmental Sciences,33235
303676,Male,181,Other,Environmental Sciences,34180
947410,Male,182,Catholic,Economics and Finance,57906
128747,Female,170,Other,Mathematics and Statistics,43191
415149,Female,173,Other,Biology,39301
289052,Male,179,Protestant,Environmental Sciences,35606
390728,Male,186,Protestant,Biology,42855
799064,Male,177,Orthodox,Mathematics and Statistics,54456
270572,Female,162,Other,Social Sciences,14709
165901,Female,171,Other,Environmental Sciences,30484
747054,Male,178,Catholic,Biology,51836
802716,Female,160,Protestant,Social Sciences,26032
411343,Male,172,Other,Environmental Sciences,51332
822522,Female,159,Protestant,Biology,42234
590252,Female,154,Other,Political Science,37930
211938,Male,176,Catholic,Mathematics and Statistics,40959
186245,Male,176,Catholic,Economics and Finance,33688
241453,Male,178,Other,Economics and Finance,58449
433131,Male,186,Other,Biology,47872
939884,Male,185,Other,Environmental Sciences,48164
646531,Male,186,Other,Mathematics and Statistics,47247
613739,Male,177,Muslim,Mathematics and Statistics,53637
687143,Male,188,Other,Economics and Finance,57527
188492,Male,193,Other,Mathematics and Statistics,43797
571211,Female,167,Other,Environmental Sciences,35554
337141,Female,157,Catholic,Environmental Sciences,34201
559518,Female,167,Other,Economics and Finance,43039
276036,Male,182,Orthodox,Political Science,44493
572624,Female,177,Protestant,Economics and Finance,33300
786466,Male,172,Protestant,Political Science,43529
575898,Male,163,Orthodox,Political Science,51908
124687,Male,172,Protestant,Environmental Sciences,49005
952528,Male,182,Other,Economics and Finance,57248
540470,Female,176,Other,Political Science,25217
785674,Female,159,Protestant,Economics and Finance,44884
396035,Male,186,Catholic,Mathematics and Statistics,55139
699675,Male,178,Protestant,Economics and Finance,54851
450135,Male,177,Other,Mathematics and Statistics,37791
466449,Female,174,Catholic,Social Sciences,36871
178668,Male,181,Orthodox,Environmental Sciences,41264
510112,Female,174,Other,Social Sciences,30903
379229,Female,165,Other,Social Sciences,28159
514641,Female,156,Orthodox,Social Sciences,34374
227620,Female,160,Catholic,Biology,46714
625866,Male,186,Other,Economics and Finance,47732
362835,Male,184,Catholic,Environmental Sciences,34601
643415,Male,174,Other,Biology,43794
405828,Male,190,Protestant,Economics and Finance,42485
928609,Female,171,Other,Social Sciences,29531
277240,Male,182,Other,Environmental Sciences,43293
832111,Female,167,Protestant,Political Science,25456
542948,Male,167,Catholic,Economics and Finance,58614
851284,Male,173,Protestant,Environmental Sciences,42235
749390,Female,166,Catholic,Environmental Sciences,34319
193855,Female,181,Catholic,Political Science,25707
501826,Male,177,Other,Biology,50508
766735,Male,176,Other,Mathematics and Statistics,49705
794258,Male,181,Catholic,Mathematics and Statistics,44989
308564,Female,164,Catholic,Social Sciences,31507
484605,Male,183,Orthodox,Political Science,34168
587073,Female,161,Other,Political Science,30796
753590,Male,170,Protestant,Political Science,23308
511204,Male,180,Catholic,Political Science,40136
850877,Male,183,Other,Mathematics and Statistics,51529
672439,Female,174,Protestant,Environmental Sciences,39102
203349,Male,184,Protestant,Environmental Sciences,45172
440547,Female,164,Catholic,Biology,45614
196294,Male,191,Other,Economics and Finance,57711
518904,Female,168,Catholic,Social Sciences,28338
248878,Male,174,Other,Mathematics and Statistics,53074
860588,Male,176,Catholic,Environmental Sciences,41686
442445,Female,164,Orthodox,Biology,47760
614482,Female,151,Catholic,Political Science,33607
499214,Female,172,Other,Economics and Finance,34831
571895,Male,192,Catholic,Mathematics and Statistics,57849
576315,Female,168,Other,Biology,42347
531434,Male,182,Other,Environmental Sciences,33021
609959,Male,169,Protestant,Political Science,41454
397699,Female,172,Other,Economics and Finance,37855
948736,Male,173,Catholic,Mathematics and Statistics,44700
716460,Female,161,Other,Mathematics and Statistics,40168
806767,Male,182,Other,Mathematics and Statistics,52417
936921,Male,173,Other,Environmental Sciences,36276
681197,Female,171,Catholic,Biology,41375
294686,Male,192,Protestant,Environmental Sciences,40285
796433,Female,174,Other,Political Science,26124
520250,Male,188,Catholic,Environmental Sciences,34485
394428,Male,179,Other,Political Science,45048
556892,Male,180,Orthodox,Mathematics and Statistics,44450
287975,Male,181,Other,Biology,57132
511991,Male,189,Other,Social Sciences,40945
774391,Male,169,Catholic,Mathematics and Statistics,59879
976300,Male,180,Other,Political Science,29757
451969,Male,178,Muslim,Biology,59623
813716,Male,168,Muslim,Environmental Sciences,41991
901358,Female,166,Catholic,Biology,42018
919276,Male,171,Catholic,Biology,41225
308642,Male,174,Catholic,Biology,57805
630376,Female,164,Other,Biology,50139
923392,Male,180,Orthodox,Economics and Finance,57629
440420,Female,179,Muslim,Biology,36688
511398,Male,189,Protestant,Political Science,56182
593204,Female,172,Other,Political Science,33604
475422,Female,148,Catholic,Political Science,43922
235616,Male,169,Catholic,Biology,53282
227666,Male,197,Catholic,Mathematics and Statistics,45919
929666,Male,173,Catholic,Economics and Finance,50416
129905,Male,179,Catholic,Economics and Finance,48013
804749,Female,172,Muslim,Political Science,29832
198288,Female,170,Other,Biology,38492
244176,Male,180,Protestant,Mathematics and Statistics,56157
884495,Male,183,Catholic,Economics and Finance,36806
771058,Male,182,Catholic,Mathematics and Statistics,46307
547207,Male,179,Other,Mathematics and Statistics,50363
424578,Female,171,Catholic,Biology,36589
152122,Female,164,Catholic,Political Science,30184
744620,Male,194,Orthodox,Economics and Finance,40318
784220,Male,185,Other,Mathematics and Statistics,46924
613716,Male,181,Other,Social Sciences,41042
772906,Female,166,Catholic,Biology,39085
941281,Male,186,Catholic,Mathematics and Statistics,61432
555969,Female,163,Other,Economics and Finance,37275
275274,Female,159,Catholic,Biology,38747
643691,Female,168,Other,Environmental Sciences,29178
750960,Male,175,Other,Economics and Finance,52367
221168,Female,165,Catholic,Environmental Sciences,23870
400123,Male,184,Protestant,Mathematics and Statistics,58761
813501,Female,171,Orthodox,Biology,49111
905028,Male,179,Catholic,Political Science,47120
425349,Female,176,Muslim,Social Sciences,35987
616453,Male,187,Catholic,Environmental Sciences,37657
437739,Male,186,Catholic,Social Sciences,35819
887121,Male,173,Other,Environmental Sciences,35411
912116,Male,190,Protestant,Mathematics and Statistics,37924
298125,Male,185,Catholic,Political Science,60996
730186,Female,165,Other,Biology,43287
764909,Male,189,Other,Political Science,43313
551817,Male,171,Catholic,Economics and Finance,51867
639622,Male,167,Protestant,Economics and Finance,57010
819078,Male,184,Other,Social Sciences,34718
154158,Male,174,Protestant,Environmental Sciences,44812
852272,Male,186,Protestant,Social Sciences,37149
215791,Female,168,Catholic,Biology,41235
164390,Female,151,Orthodox,Economics and Finance,38211
912000,Female,163,Catholic,Biology,52684
768807,Female,167,Protestant,Economics and Finance,39261
245154,Female,158,Other,Biology,36709
287535,Female,151,Protestant,Biology,43022
526849,Female,158,Other,Political Science,35270
643899,Female,160,Orthodox,Environmental Sciences,31341
190974,Female,164,Other,Biology,48552
436261,Male,173,Other,Mathematics and Statistics,64012
882620,Male,180,Protestant,Economics and Finance,56732
523108,Male,178,Protestant,Environmental Sciences,37966
590772,Female,154,Catholic,Social Sciences,22973
958176,Male,182,Orthodox,Mathematics and Statistics,56900
567950,Male,182,Other,Political Science,42605
832761,Female,170,Protestant,Biology,41505
405680,Male,182,Other,Economics and Finance,42211
653718,Male,175,Protestant,Environmental Sciences,46064
901466,Female,161,Catholic,Economics and Finance,42354
205020,Female,152,Other,Political Science,31807
518145,Male,184,Protestant,Mathematics and Statistics,40343
139052,Male,162,Protestant,Social Sciences,34318
390114,Female,158,Catholic,Biology,36683
480079,Female,147,Other,Social Sciences,24492
744509,Male,168,Protestant,Mathematics and Statistics,62192
749611,Female,153,Catholic,Political Science,38592
602871,Male,167,Catholic,Environmental Sciences,33960
143206,Male,178,Other,Environmental Sciences,45734
391689,Male,173,Catholic,Mathematics and Statistics,56954
304241,Female,160,Protestant,Mathematics and Statistics,32429
425533,Male,178,Orthodox,Social Sciences,36923
773044,Female,177,Other,Economics and Finance,39157
918190,Male,178,Protestant,Mathematics and Statistics,45677
454408,Female,176,Catholic,Mathematics and Statistics,43637
429687,Male,187,Orthodox,Mathematics and Statistics,54677
144673,Male,168,Other,Economics and Finance,42994
181738,Female,160,Catholic,Environmental Sciences,29044
597038,Male,168,Protestant,Mathematics and Statistics,47676
590581,Female,157,Orthodox,Political Science,36429
822075,Male,178,Protestant,Environmental Sciences,44032
367512,Male,187,Other,Environmental Sciences,43059
822610,Female,171,Other,Environmental Sciences,29703
320942,Male,184,Protestant,Political Science,54267
201379,Female,163,Protestant,Social Sciences,26482
658578,Male,178,Catholic,Economics and Finance,55083
473274,Male,182,Other,Environmental Sciences,38010
422951,Female,171,Protestant,Political Science,32155
361025,Male,167,Orthodox,Environmental Sciences,39497
800509,Male,175,Protestant,Political Science,57420
200553,Male,188,Catholic,Political Science,43028
868569,Male,179,Catholic,Economics and Finance,50076
615548,Male,177,Orthodox,Environmental Sciences,47428
246679,Female,158,Protestant,Social Sciences,33966
963345,Male,179,Other,Economics and Finance,47444
532267,Female,172,Other,Social Sciences,31381
783666,Male,189,Other,Biology,56960
822135,Female,159,Catholic,Social Sciences,33125
647244,Female,173,Orthodox,Biology,42889
650120,Male,186,Catholic,Social Sciences,25592
917474,Male,184,Protestant,Environmental Sciences,36534
677437,Female,151,Protestant,Economics and Finance,56494
613201,Male,171,Orthodox,Economics and Finance,49556
584939,Female,160,Other,Mathematics and Statistics,34831
345388,Female,175,Catholic,Biology,39983
714747,Male,163,Protestant,Environmental Sciences,37415
634784,Female,162,Catholic,Political Science,35091
360012,Male,182,Catholic,Environmental Sciences,39359
391861,Male,187,Catholic,Social Sciences,29185
262465,Male,187,Muslim,Mathematics and Statistics,55888
174303,Male,176,Protestant,Biology,61829
634243,Male,184,Other,Mathematics and Statistics,66473
906012,Male,162,Catholic,Political Science,27822
872801,Female,171,Catholic,Environmental Sciences,36473
555549,Male,179,Catholic,Mathematics and Statistics,62859
977390,Female,168,Protestant,Biology,48951
711687,Female,165,Protestant,Environmental Sciences,27312
209446,Female,166,Orthodox,Mathematics and Statistics,41919
794953,Male,185,Catholic,Environmental Sciences,42623
270828,Female,172,Catholic,Social Sciences,35841
778497,Female,170,Protestant,Political Science,32038
812921,Female,157,Catholic,Environmental Sciences,32030
429789,Female,162,Other,Social Sciences,30656
371542,Male,172,Other,Economics and Finance,58381
320418,Female,156,Other,Social Sciences,22804
658949,Male,180,Catholic,Political Science,34094
947765,Male,179,Other,Economics and Finance,55980
717974,Male,184,Protestant,Economics and Finance,47858
317925,Male,173,Catholic,Biology,44261
226389,Male,175,Catholic,Biology,59567
868909,Female,161,Protestant,Political Science,28791
229811,Female,164,Catholic,Biology,48098
329155,Male,179,Other,Mathematics and Statistics,43769
250523,Female,157,Other,Economics and Finance,40380
842519,Male,170,Protestant,Economics and Finance,39034
134026,Female,159,Muslim,Environmental Sciences,31874
255219,Male,174,Other,Political Science,39563
166604,Female,156,Other,Social Sciences,23968
749377,Female,158,Catholic,Social Sciences,24143
522622,Female,155,Other,Political Science,24364
522602,Male,192,Catholic,Social Sciences,36733
535044,Male,171,Orthodox,Environmental Sciences,32207
460462,Male,183,Catholic,Environmental Sciences,37947
596321,Male,182,Catholic,Biology,54647
397168,Male,185,Muslim,Environmental Sciences,45259
180209,Male,180,Protestant,Social Sciences,39648
425337,Male,170,Other,Environmental Sciences,35682
717973,Male,179,Catholic,Environmental Sciences,42284
511564,Female,161,Other,Political Science,37468
445020,Female,163,Protestant,Environmental Sciences,33035
322758,Male,173,Catholic,Environmental Sciences,51240
676722,Male,176,Other,Political Science,43781
920111,Male,180,Catholic,Mathematics and Statistics,42247
611012,Male,175,Protestant,Economics and Finance,38327
848175,Female,156,Catholic,Economics and Finance,38798
141477,Male,186,Protestant,Political Science,38433
874605,Male,173,Orthodox,Social Sciences,32209
627765,Male,180,Other,Biology,49070
411602,Male,166,Protestant,Political Science,42407
237621,Male,182,Catholic,Environmental Sciences,42853
762459,Female,161,Catholic,Environmental Sciences,35261
382523,Male,189,Other,Biology,53295
294858,Male,180,Catholic,Biology,41776
213142,Male,178,Protestant,Environmental Sciences,39462
737702,Male,174,Protestant,Mathematics and Statistics,39337
513397,Male,167,Orthodox,Environmental Sciences,31189
662190,Male,172,Catholic,Political Science,36965
887428,Male,181,Other,Biology,54008
522651,Female,166,Other,Social Sciences,33511
678552,Male,187,Orthodox,Economics and Finance,58824
463353,Male,168,Protestant,Economics and Finance,61854
402499,Male,180,Orthodox,Mathematics and Statistics,46847
974296,Female,160,Other,Environmental Sciences,40309
457692,Male,183,Other,Economics and Finance,52738
743476,Male,201,Other,Political Science,38824
752496,Male,178,Orthodox,Economics and Finance,49223
509640,Male,184,Catholic,Mathematics and Statistics,42531
789419,Male,174,Catholic,Economics and Finance,47959
966285,Male,164,Protestant,Social Sciences,35063
513336,Female,176,Other,Social Sciences,33716
361470,Male,182,Orthodox,Mathematics and Statistics,46026
289869,Male,183,Catholic,Biology,49997
677803,Male,170,Other,Political Science,37224
272096,Male,182,Catholic,Economics and Finance,67358
128775,Female,154,Protestant,Social Sciences,22313
258774,Male,195,Orthodox,Economics and Finance,44782
449891,Male,179,Other,Political Science,26973
581542,Female,159,Other,Social Sciences,26659
932972,Male,187,Protestant,Mathematics and Statistics,54543
578326,Male,187,Catholic,Environmental Sciences,36631
758545,Female,168,Catholic,Environmental Sciences,35207
541567,Male,179,Orthodox,Mathematics and Statistics,39135
530661,Male,186,Catholic,Mathematics and Statistics,64540
517832,Male,176,Catholic,Economics and Finance,56870
629831,Female,156,Catholic,Environmental Sciences,37313
681365,Male,190,Catholic,Mathematics and Statistics,39112
193226,Female,164,Catholic,Political Science,53909
805428,Male,173,Protestant,Biology,52275
582282,Male,177,Catholic,Biology,53268
242831,Female,178,Catholic,Biology,41079
654527,Male,172,Other,Biology,61862
120552,Female,157,Catholic,Environmental Sciences,34968
765821,Male,176,Other,Environmental Sciences,48653
482774,Male,185,Other,Biology,43245
201678,Male,179,Other,Political Science,43791
908850,Male,182,Catholic,Biology,56318
661763,Male,177,Catholic,Mathematics and Statistics,42423
370856,Male,177,Other,Social Sciences,32334
925809,Male,159,Catholic,Economics and Finance,39298
542563,Female,156,Catholic,Mathematics and Statistics,41133
912943,Male,179,Catholic,Environmental Sciences,37798
253803,Male,170,Other,Environmental Sciences,38513
547241,Female,162,Protestant,Mathematics and Statistics,45546
385506,Male,175,Catholic,Economics and Finance,52063
197837,Male,186,Other,Biology,55660
773726,Male,192,Catholic,Economics and Finance,49475
756854,Male,187,Catholic,Political Science,55693
490086,Male,188,Other,Mathematics and Statistics,67278
481361,Male,186,Protestant,Biology,55726
387763,Male,177,Other,Economics and Finance,42533
969474,Female,159,Other,Biology,51964
395840,Male,180,Other,Economics and Finance,57949
862959,Female,162,Catholic,Environmental Sciences,31661
526366,Male,173,Protestant,Biology,53835
263118,Female,164,Other,Biology,38990
896301,Male,189,Muslim,Biology,56016
781388,Male,184,Protestant,Economics and Finance,55899
895150,Male,175,Orthodox,Mathematics and Statistics,45703
511967,Male,182,Protestant,Mathematics and Statistics,54681
857227,Male,187,Protestant,Biology,49977
695657,Female,158,Catholic,Environmental Sciences,25273
473749,Female,145,Protestant,Political Science,47791
709928,Male,179,Catholic,Mathematics and Statistics,52384
347175,Male,177,Catholic,Mathematics and Statistics,46574
225688,Male,175,Orthodox,Mathematics and Statistics,45295
399739,Male,166,Other,Economics and Finance,39437
337281,Female,170,Protestant,Environmental Sciences,27338
132839,Female,153,Catholic,Economics and Finance,38048
261700,Male,178,Protestant,Environmental Sciences,39790
815956,Female,164,Other,Political Science,26951
529136,Male,183,Other,Mathematics and Statistics,54495
527540,Male,168,Catholic,Economics and Finance,43516
384661,Male,180,Protestant,Social Sciences,40319
316772,Male,172,Other,Social Sciences,37363
335511,Male,190,Other,Economics and Finance,57318
459810,Female,161,Catholic,Political Science,21486
527539,Male,178,Catholic,Economics and Finance,42593
297291,Female,162,Protestant,Environmental Sciences,35433
722150,Female,178,Other,Social Sciences,34227
669986,Male,167,Catholic,Political Science,40540
341051,Male,166,Protestant,Biology,50860
531911,Female,156,Catholic,Economics and Finance,37246
706945,Male,183,Catholic,Mathematics and Statistics,52980
277261,Male,172,Protestant,Environmental Sciences,41139
705548,Female,155,Other,Social Sciences,31497
948960,Male,177,Other,Economics and Finance,54335
919034,Female,161,Catholic,Mathematics and Statistics,33000
550820,Male,183,Catholic,Environmental Sciences,38764
146484,Male,169,Catholic,Mathematics and Statistics,58072
557008,Male,185,Catholic,Environmental Sciences,39688
292452,Male,172,Other,Environmental Sciences,39076
206546,Male,180,Catholic,Political Science,37930
589796,Female,158,Muslim,Environmental Sciences,37935
759358,Female,180,Other,Biology,46319
631253,Female,159,Other,Economics and Finance,25351
358448,Male,181,Muslim,Mathematics and Statistics,45861
113718,Male,185,Other,Political Science,45158
373212,Male,180,Catholic,Political Science,49238
513013,Male,182,Protestant,Economics and Finance,46653
894126,Male,178,Other,Environmental Sciences,42789
352894,Male,170,Catholic,Mathematics and Statistics,50014
769418,Male,173,Protestant,Environmental Sciences,31812
118420,Female,164,Other,Political Science,19481
775457,Male,180,Orthodox,Mathematics and Statistics,41164
728190,Male,179,Protestant,Environmental Sciences,40203
533968,Male,178,Other,Economics and Finance,50226
512220,Male,193,Protestant,Mathematics and Statistics,61616
157587,Male,176,Catholic,Biology,66607
882176,Male,175,Other,Social Sciences,37437
943833,Male,188,Other,Economics and Finance,38433
831252,Female,158,Protestant,Social Sciences,35549
416180,Male,178,Catholic,Environmental Sciences,39654
326380,Male,182,Other,Biology,62479
516155,Female,169,Protestant,Economics and Finance,43667
925640,Male,179,Catholic,Biology,67230
219830,Male,175,Catholic,Economics and Finance,50861
207149,Male,191,Other,Biology,55657
602889,Male,185,Catholic,Political Science,45259
216220,Female,161,Other,Social Sciences,32462
443735,Male,183,Catholic,Environmental Sciences,47263
696262,Male,197,Catholic,Political Science,39443
599119,Male,189,Catholic,Economics and Finance,45135
216050,Male,191,Other,Economics and Finance,43370
870526,Male,169,Other,Political Science,36520
793640,Male,175,Catholic,Mathematics and Statistics,40218
547699,Female,163,Catholic,Political Science,38608
495560,Male,187,Orthodox,Political Science,34468
691224,Male,178,Orthodox,Political Science,38472
706855,Female,171,Catholic,Mathematics and Statistics,45241
134229,Female,169,Catholic,Mathematics and Statistics,35106
158550,Male,180,Catholic,Economics and Finance,53340
981862,Male,186,Other,Economics and Finance,45192
379706,Male,182,Protestant,Economics and Finance,63634
131191,Male,178,Orthodox,Economics and Finance,41431
199974,Male,177,Muslim,Environmental Sciences,39359
546990,Female,176,Other,Mathematics and Statistics,48361
286766,Male,181,Catholic,Biology,54141
380644,Male,159,Other,Economics and Finance,52703
217995,Male,184,Other,Biology,53341
