Spikes_Times,Trial_index,UnitNum,Spike_Time_in_Trial,LogicStim,TrialOutcome,StimType,layer,Unit Type,Whisker
86.28355,17,44,0.27511499999999955,7,2,VTN,L2_3,RS,B2
90.966664,18,44,0.28233799999999576,6,2,VTN,L2_3,RS,B3
100.28346,20,44,0.24235099999999932,15,2,RHR,L2_3,RS,B3
105.398806,21,44,0.6825259999999957,9,2,RHR,L2_3,RS,D3
114.502402,23,44,0.4253790000000066,0,2,VTN,L2_3,RS,D3
114.605435,23,44,0.528412000000003,0,2,VTN,L2_3,RS,D3
114.668068,23,44,0.5910450000000083,0,2,VTN,L2_3,RS,D3
119.036817,24,44,0.27630200000000116,6,2,VTN,L2_3,RS,B3
119.10305,24,44,0.34253499999999804,6,2,VTN,L2_3,RS,B3
119.400282,24,44,0.6397670000000062,6,2,VTN,L2_3,RS,B3
123.868797,25,44,0.4309910000000059,0,2,VTN,L2_3,RS,D3
128.327813,26,44,0.2106759999999781,13,2,RHR,L2_3,RS,C2
128.419879,26,44,0.30274199999999496,13,2,RHR,L2_3,RS,C2
128.474545,26,44,0.3574079999999924,13,2,RHR,L2_3,RS,C2
128.637211,26,44,0.5200739999999939,13,2,RHR,L2_3,RS,C2
142.732654,29,44,0.5651220000000023,3,2,VTN,L2_3,RS,C3
143.128352,29,44,0.9608200000000124,3,2,VTN,L2_3,RS,C3
147.276402,30,44,0.43129899999999566,0,2,VTN,L2_3,RS,D3
147.284602,30,44,0.4394990000000121,0,2,VTN,L2_3,RS,D3
151.795817,31,44,0.26746299999999223,4,2,VTN,L2_3,RS,C2
152.070049,31,44,0.5416950000000043,4,2,VTN,L2_3,RS,C2
165.78126,34,44,0.21583100000000854,4,2,VTN,L2_3,RS,C2
165.85776,34,44,0.29233100000001855,4,2,VTN,L2_3,RS,C2
165.86936,34,44,0.3039310000000057,4,2,VTN,L2_3,RS,C2
166.180592,34,44,0.6151629999999955,4,2,VTN,L2_3,RS,C2
179.869203,37,44,0.2598999999999876,4,2,VTN,L2_3,RS,C2
179.905837,37,44,0.29653399999997987,4,2,VTN,L2_3,RS,C2
180.114969,37,44,0.5056659999999908,4,2,VTN,L2_3,RS,C2
180.570234,37,44,0.960930999999988,4,2,VTN,L2_3,RS,C2
191.030658,39,44,2.063772,7,2,VTN,L2_3,RS,B2
194.120879,40,44,0.4766620000000046,8,2,VTN,L2_3,RS,B1
213.511333,44,44,1.1513900000000206,16,2,RHR,L2_3,RS,B2
217.692383,45,44,0.6584689999999966,11,2,RHR,L2_3,RS,D1
218.064315,45,44,1.0304009999999835,11,2,RHR,L2_3,RS,D1
241.940851,50,44,1.4818400000000054,5,2,VTN,L2_3,RS,C1
255.179531,53,44,0.6796060000000068,13,2,RHR,L2_3,RS,C2
255.34383,53,44,0.8439050000000066,13,2,RHR,L2_3,RS,C2
259.531047,54,44,0.37135000000000673,10,2,RHR,L2_3,RS,D2
264.501227,55,44,0.6614789999999857,4,2,VTN,L2_3,RS,C2
268.813409,56,44,0.28392900000000054,4,2,VTN,L2_3,RS,C2
268.939575,56,44,0.41009500000001253,4,2,VTN,L2_3,RS,C2
287.620299,60,44,0.3679740000000038,17,2,RHR,L2_3,RS,B1
287.802132,60,44,0.5498069999999871,17,2,RHR,L2_3,RS,B1
288.36893,60,44,1.1166049999999927,17,2,RHR,L2_3,RS,B1
288.721495,60,44,1.4691700000000196,17,2,RHR,L2_3,RS,B1
294.212106,61,44,2.2814089999999965,1,2,VTN,L2_3,RS,D2
302.613372,63,44,1.3232930000000351,16,2,RHR,L2_3,RS,B2
302.628238,63,44,1.3381590000000188,16,2,RHR,L2_3,RS,B2
303.10887,63,44,1.818791000000033,16,2,RHR,L2_3,RS,B2
305.130362,62,44,8.51985400000001,9,2,RHR,L2_3,RS,D3
305.248728,63,44,3.9586490000000367,16,2,RHR,L2_3,RS,B2
306.846555,64,44,0.8815040000000067,10,2,RHR,L2_3,RS,D2
306.853488,64,44,0.8884370000000104,10,2,RHR,L2_3,RS,D2
307.387786,64,44,1.4227349999999888,10,2,RHR,L2_3,RS,D2
307.430186,64,44,1.4651349999999752,10,2,RHR,L2_3,RS,D2
311.918801,65,44,1.2734189999999899,0,2,VTN,L2_3,RS,D3
320.196134,67,44,0.1972889999999552,2,2,VTN,L2_3,RS,D1
320.519566,67,44,0.5207209999999804,2,2,VTN,L2_3,RS,D1
326.158243,68,44,1.4770260000000235,14,2,RHR,L2_3,RS,C1
326.482642,68,44,1.8014249999999947,14,2,RHR,L2_3,RS,C1
326.490175,68,44,1.8089580000000183,14,2,RHR,L2_3,RS,C1
330.663391,69,44,1.3030430000000024,15,2,RHR,L2_3,RS,B3
331.04709,69,44,1.686742000000038,15,2,RHR,L2_3,RS,B3
334.952141,70,44,0.9138619999999946,16,2,RHR,L2_3,RS,B2
340.205019,71,44,1.4871279999999842,15,2,RHR,L2_3,RS,B3
340.829917,71,44,2.1120260000000144,15,2,RHR,L2_3,RS,B3
343.747505,72,44,0.34936299999998255,13,2,RHR,L2_3,RS,C2
343.952737,72,44,0.5545950000000062,13,2,RHR,L2_3,RS,C2
344.267169,72,44,0.8690270000000169,13,2,RHR,L2_3,RS,C2
344.360569,72,44,0.962426999999991,13,2,RHR,L2_3,RS,C2
344.365636,72,44,0.9674939999999879,13,2,RHR,L2_3,RS,C2
344.380636,72,44,0.9824939999999742,13,2,RHR,L2_3,RS,C2
348.751918,73,44,0.6661639999999807,7,2,VTN,L2_3,RS,B2
354.643427,74,44,1.8782619999999497,2,2,VTN,L2_3,RS,D1
354.649194,74,44,1.8840289999999982,2,2,VTN,L2_3,RS,D1
381.184853,80,44,0.3297799999999711,7,2,VTN,L2_3,RS,B2
399.791944,84,44,0.2252250000000231,3,2,VTN,L2_3,RS,C3
400.443908,84,44,0.877189000000044,3,2,VTN,L2_3,RS,C3
400.546941,84,44,0.9802220000000261,3,2,VTN,L2_3,RS,C3
400.763907,84,44,1.1971880000000397,3,2,VTN,L2_3,RS,C3
400.985673,84,44,1.418954000000042,3,2,VTN,L2_3,RS,C3
415.615147,87,44,2.0002339999999776,14,2,RHR,L2_3,RS,C1
415.932045,87,44,2.317132000000015,14,2,RHR,L2_3,RS,C1
415.954745,87,44,2.3398320000000012,14,2,RHR,L2_3,RS,C1
419.873763,88,44,1.5799979999999891,8,2,VTN,L2_3,RS,B1
419.948362,88,44,1.654596999999967,8,2,VTN,L2_3,RS,B1
428.056563,90,44,0.4003349999999841,4,2,VTN,L2_3,RS,C2
428.290328,90,44,0.6340999999999894,4,2,VTN,L2_3,RS,C2
429.101758,90,44,1.4455300000000193,4,2,VTN,L2_3,RS,C2
429.119025,90,44,1.4627970000000232,4,2,VTN,L2_3,RS,C2
430.031755,90,44,2.375526999999977,4,2,VTN,L2_3,RS,C2
430.036888,90,44,2.3806599999999776,4,2,VTN,L2_3,RS,C2
434.013305,91,44,1.681666000000007,14,2,RHR,L2_3,RS,C1
434.018472,91,44,1.6868329999999787,14,2,RHR,L2_3,RS,C1
437.561291,92,44,0.5532010000000014,4,2,VTN,L2_3,RS,C2
442.195305,93,44,0.5112030000000232,14,2,RHR,L2_3,RS,C1
447.51885,94,44,1.1562169999999696,15,2,RHR,L2_3,RS,B3
448.703179,94,44,2.3405459999999607,15,2,RHR,L2_3,RS,B3
456.57058,96,44,0.8472040000000334,18,2,Blank,L2_3,RS,Blank
456.660647,96,44,0.9372710000000097,18,2,Blank,L2_3,RS,Blank
457.964875,96,44,2.241499000000033,18,2,Blank,L2_3,RS,Blank
460.73943,97,44,0.3366030000000251,13,2,RHR,L2_3,RS,C2
461.007029,97,44,0.6042019999999866,13,2,RHR,L2_3,RS,C2
461.217028,97,44,0.8142010000000255,13,2,RHR,L2_3,RS,C2
461.54876,97,44,1.1459330000000136,13,2,RHR,L2_3,RS,C2
462.846855,97,44,2.444028000000003,13,2,RHR,L2_3,RS,C2
470.385558,99,44,0.6343880000000013,14,2,RHR,L2_3,RS,C1
470.404857,99,44,0.6536869999999908,14,2,RHR,L2_3,RS,C1
470.948322,99,44,1.1971520000000169,14,2,RHR,L2_3,RS,C1
470.957922,99,44,1.2067519999999945,14,2,RHR,L2_3,RS,C1
474.657107,100,44,0.22872499999999718,1,2,VTN,L2_3,RS,D2
474.80874,100,44,0.3803580000000011,1,2,VTN,L2_3,RS,D2
479.74392,101,44,0.6358870000000252,12,2,RHR,L2_3,RS,C3
479.760586,101,44,0.6525530000000117,12,2,RHR,L2_3,RS,C3
480.431617,101,44,1.3235840000000394,12,2,RHR,L2_3,RS,C3
485.133398,102,44,1.346193000000028,10,2,RHR,L2_3,RS,D2
485.479996,102,44,1.6927910000000566,10,2,RHR,L2_3,RS,D2
489.996111,103,44,1.5302949999999669,15,2,RHR,L2_3,RS,B3
494.676026,104,44,1.5267189999999573,2,2,VTN,L2_3,RS,D1
494.686459,104,44,1.5371519999999919,2,2,VTN,L2_3,RS,D1
495.12879,104,44,1.9794829999999592,2,2,VTN,L2_3,RS,D1
495.283057,104,44,2.1337499999999636,2,2,VTN,L2_3,RS,D1
498.199245,105,44,0.364846,0,2,VTN,L2_3,RS,D3
498.235145,105,44,0.4007459999999696,0,2,VTN,L2_3,RS,D3
502.800393,106,44,0.28110299999997324,4,2,VTN,L2_3,RS,C2
503.213958,106,44,0.6946679999999787,4,2,VTN,L2_3,RS,C2
521.956948,110,44,0.6991719999999759,17,2,RHR,L2_3,RS,B1
522.40588,110,44,1.1481039999999894,17,2,RHR,L2_3,RS,B1
522.635879,110,44,1.37810300000001,17,2,RHR,L2_3,RS,B1
522.722412,110,44,1.4646359999999277,17,2,RHR,L2_3,RS,B1
522.875011,110,44,1.617234999999937,17,2,RHR,L2_3,RS,B1
522.880345,110,44,1.6225689999999986,17,2,RHR,L2_3,RS,B1
523.154543,110,44,1.8967669999999544,17,2,RHR,L2_3,RS,B1
523.160577,110,44,1.902800999999954,17,2,RHR,L2_3,RS,B1
526.607196,111,44,0.6739690000000564,14,2,RHR,L2_3,RS,C1
541.033604,114,44,1.0558229999999185,8,2,VTN,L2_3,RS,B1
541.075571,114,44,1.097789999999918,8,2,VTN,L2_3,RS,B1
541.27847,114,44,1.3006889999999203,8,2,VTN,L2_3,RS,B1
541.366369,114,44,1.3885879999999133,8,2,VTN,L2_3,RS,B1
541.463836,114,44,1.4860549999999648,8,2,VTN,L2_3,RS,B1
541.640168,114,44,1.662386999999967,8,2,VTN,L2_3,RS,B1
544.988288,115,44,0.33005500000001575,13,2,RHR,L2_3,RS,C2
545.336153,115,44,0.6779199999999719,13,2,RHR,L2_3,RS,C2
545.450453,115,44,0.792220000000043,13,2,RHR,L2_3,RS,C2
545.738218,115,44,1.0799849999999651,13,2,RHR,L2_3,RS,C2
545.745018,115,44,1.0867849999999635,13,2,RHR,L2_3,RS,C2
573.108807,121,44,0.37894599999992806,2,2,VTN,L2_3,RS,D1
575.005733,121,44,2.2758719999999357,2,2,VTN,L2_3,RS,D1
578.16372,122,44,0.7538070000000516,0,2,VTN,L2_3,RS,D3
592.588762,125,44,1.1429349999999658,6,2,VTN,L2_3,RS,B3
596.331446,126,44,0.20032800000001316,16,2,RHR,L2_3,RS,B2
601.032361,127,44,0.21871099999998478,12,2,RHR,L2_3,RS,C3
601.051761,127,44,0.23811100000000351,12,2,RHR,L2_3,RS,C3
601.060694,127,44,0.24704399999995985,12,2,RHR,L2_3,RS,C3
601.559725,127,44,0.7460749999999052,12,2,RHR,L2_3,RS,C3
601.566159,127,44,0.7525089999999182,12,2,RHR,L2_3,RS,C3
602.648121,127,44,1.834470999999894,12,2,RHR,L2_3,RS,C3
602.652887,127,44,1.8392369999999119,12,2,RHR,L2_3,RS,C3
603.008153,127,44,2.1945029999999406,12,2,RHR,L2_3,RS,C3
606.256206,128,44,0.7614650000000438,2,2,VTN,L2_3,RS,D1
606.664038,128,44,1.1692970000000287,2,2,VTN,L2_3,RS,D1
610.619288,129,44,0.4603349999999864,7,2,VTN,L2_3,RS,B2
611.06792,129,44,0.9089669999999614,7,2,VTN,L2_3,RS,B2
611.445185,129,44,1.286232000000041,7,2,VTN,L2_3,RS,B2
611.548085,129,44,1.3891320000000178,7,2,VTN,L2_3,RS,B2
611.86045,129,44,1.7014970000000176,7,2,VTN,L2_3,RS,B2
615.034371,130,44,0.21088699999995697,13,2,RHR,L2_3,RS,C2
615.156903,130,44,0.333419000000049,13,2,RHR,L2_3,RS,C2
615.18367,130,44,0.3601859999999988,13,2,RHR,L2_3,RS,C2
615.190137,130,44,0.3666530000000421,13,2,RHR,L2_3,RS,C2
615.542102,130,44,0.7186179999999922,13,2,RHR,L2_3,RS,C2
615.560302,130,44,0.7368179999999711,13,2,RHR,L2_3,RS,C2
615.8748,130,44,1.0513160000000425,13,2,RHR,L2_3,RS,C2
615.9652,130,44,1.141715999999974,13,2,RHR,L2_3,RS,C2
616.342799,130,44,1.519315000000006,13,2,RHR,L2_3,RS,C2
629.487645,133,44,0.6984060000000909,3,2,VTN,L2_3,RS,C3
630.113009,133,44,1.3237700000000814,3,2,VTN,L2_3,RS,C3
630.193342,133,44,1.4041030000000774,3,2,VTN,L2_3,RS,C3
630.314642,133,44,1.5254030000000967,3,2,VTN,L2_3,RS,C3
684.86322,145,44,0.20820199999991473,13,2,RHR,L2_3,RS,C2
685.425018,145,44,0.7699999999999818,13,2,RHR,L2_3,RS,C2
685.431851,145,44,0.7768330000000105,13,2,RHR,L2_3,RS,C2
685.534184,145,44,0.879165999999941,13,2,RHR,L2_3,RS,C2
689.597801,146,44,0.2878920000000562,0,2,VTN,L2_3,RS,D3
694.180116,147,44,0.2163950000000341,4,2,VTN,L2_3,RS,C2
694.323315,147,44,0.3595940000000155,4,2,VTN,L2_3,RS,C2
694.327815,147,44,0.3640940000000228,4,2,VTN,L2_3,RS,C2
694.558914,147,44,0.5951929999999948,4,2,VTN,L2_3,RS,C2
698.888797,148,44,0.276224999999954,13,2,RHR,L2_3,RS,C2
699.377628,148,44,0.7650559999999587,13,2,RHR,L2_3,RS,C2
699.588361,148,44,0.9757889999999634,13,2,RHR,L2_3,RS,C2
717.459188,152,44,0.22008900000002996,4,2,VTN,L2_3,RS,C2
717.696587,152,44,0.4574880000000121,4,2,VTN,L2_3,RS,C2
717.777187,152,44,0.5380880000000161,4,2,VTN,L2_3,RS,C2
718.73495,152,44,1.495851000000016,4,2,VTN,L2_3,RS,C2
731.426631,155,44,0.216858000000002,12,2,RHR,L2_3,RS,C3
731.570598,155,44,0.3608249999999771,12,2,RHR,L2_3,RS,C3
736.084813,156,44,0.22086800000010953,11,2,RHR,L2_3,RS,D1
737.064942,156,44,1.2009970000000294,11,2,RHR,L2_3,RS,D1
737.418707,156,44,1.5547620000000961,11,2,RHR,L2_3,RS,D1
745.517074,158,44,0.34986600000002,16,2,RHR,L2_3,RS,B2
746.715669,158,44,1.5484610000000885,16,2,RHR,L2_3,RS,B2
750.985752,159,44,1.1641329999999925,9,2,RHR,L2_3,RS,D3
751.261951,159,44,1.4403319999998985,9,2,RHR,L2_3,RS,D3
751.725082,159,44,1.903462999999988,9,2,RHR,L2_3,RS,D3
751.730349,159,44,1.9087299999999914,9,2,RHR,L2_3,RS,D3
759.312318,161,44,0.17487500000004275,9,2,RHR,L2_3,RS,D3
759.746783,161,44,0.6093400000000884,9,2,RHR,L2_3,RS,D3
759.75175,161,44,0.6143070000000534,9,2,RHR,L2_3,RS,D3
759.997482,161,44,0.8600390000000289,9,2,RHR,L2_3,RS,D3
760.868945,161,44,1.7315020000000914,9,2,RHR,L2_3,RS,D3
764.244798,162,44,0.45242399999995087,3,2,VTN,L2_3,RS,C3
764.495231,162,44,0.7028569999999945,3,2,VTN,L2_3,RS,C3
764.512331,162,44,0.7199570000000222,3,2,VTN,L2_3,RS,C3
765.052162,162,44,1.2597879999999577,3,2,VTN,L2_3,RS,C3
765.302894,162,44,1.5105200000000423,3,2,VTN,L2_3,RS,C3
765.685792,162,44,1.893417999999997,3,2,VTN,L2_3,RS,C3
769.034812,163,44,0.587346000000025,3,2,VTN,L2_3,RS,C3
769.109045,163,44,0.6615790000000743,3,2,VTN,L2_3,RS,C3
769.808276,163,44,1.360810000000015,3,2,VTN,L2_3,RS,C3
774.782555,164,44,1.6820780000000468,12,2,RHR,L2_3,RS,C3
775.257887,164,44,2.157410000000027,12,2,RHR,L2_3,RS,C3
778.215675,165,44,0.45770600000003014,3,2,VTN,L2_3,RS,C3
778.374974,165,44,0.6170049999999492,3,2,VTN,L2_3,RS,C3
778.838139,165,44,1.0801699999999528,3,2,VTN,L2_3,RS,C3
778.909105,165,44,1.1511359999999513,3,2,VTN,L2_3,RS,C3
779.005205,165,44,1.2472360000000435,3,2,VTN,L2_3,RS,C3
779.170604,165,44,1.412635000000023,3,2,VTN,L2_3,RS,C3
787.292005,167,44,0.21793300000001636,12,2,RHR,L2_3,RS,C3
787.62757,167,44,0.5534979999999905,12,2,RHR,L2_3,RS,C3
801.65468,170,44,0.5639740000000302,2,2,VTN,L2_3,RS,D1
824.689886,175,44,0.21100300000000516,13,2,RHR,L2_3,RS,C2
824.957452,175,44,0.47856899999999314,13,2,RHR,L2_3,RS,C2
825.172451,175,44,0.6935680000000275,13,2,RHR,L2_3,RS,C2
825.597649,175,44,1.1187660000000506,13,2,RHR,L2_3,RS,C2
825.663982,175,44,1.1850990000000365,13,2,RHR,L2_3,RS,C2
825.855348,175,44,1.376465000000053,13,2,RHR,L2_3,RS,C2
838.874362,178,44,0.358284000000026,13,2,RHR,L2_3,RS,C2
839.195994,178,44,0.6799160000000484,13,2,RHR,L2_3,RS,C2
839.304127,178,44,0.7880490000000009,13,2,RHR,L2_3,RS,C2
863.077564,183,44,1.162789000000089,9,2,RHR,L2_3,RS,D3
867.268113,184,44,0.6702470000000176,3,2,VTN,L2_3,RS,C3
881.399256,187,44,0.7595560000000887,6,2,VTN,L2_3,RS,B3
881.413023,187,44,0.7733230000000049,6,2,VTN,L2_3,RS,B3
881.804321,187,44,1.164621000000011,6,2,VTN,L2_3,RS,B3
885.603806,188,44,0.2772139999999581,4,2,VTN,L2_3,RS,C2
885.720372,188,44,0.39377999999999247,4,2,VTN,L2_3,RS,C2
894.946534,190,44,0.2585589999999911,10,2,RHR,L2_3,RS,D2
894.955968,190,44,0.2679929999999331,10,2,RHR,L2_3,RS,D2
904.699795,192,44,0.6499579999999696,13,2,RHR,L2_3,RS,C2
905.02946,192,44,0.9796229999999468,13,2,RHR,L2_3,RS,C2
905.03366,192,44,0.9838230000000294,13,2,RHR,L2_3,RS,C2
914.765554,194,44,1.349333999999999,14,2,RHR,L2_3,RS,C1
918.544472,195,44,0.45080000000007203,0,2,VTN,L2_3,RS,D3
918.649305,195,44,0.5556330000000571,0,2,VTN,L2_3,RS,D3
918.684238,195,44,0.5905660000000807,0,2,VTN,L2_3,RS,D3
919.13107,195,44,1.0373980000000529,0,2,VTN,L2_3,RS,D3
919.144403,195,44,1.0507310000000416,0,2,VTN,L2_3,RS,D3
919.253169,195,44,1.1594969999999876,0,2,VTN,L2_3,RS,D3
919.559035,195,44,1.4653630000000248,0,2,VTN,L2_3,RS,D3
919.565935,195,44,1.472262999999998,0,2,VTN,L2_3,RS,D3
937.134597,199,44,0.3181999999999334,7,2,VTN,L2_3,RS,B2
937.520128,199,44,0.7037309999999479,7,2,VTN,L2_3,RS,B2
937.730694,199,44,0.9142969999999195,7,2,VTN,L2_3,RS,B2
937.784727,199,44,0.9683299999999235,7,2,VTN,L2_3,RS,B2
937.876627,199,44,1.0602299999999332,7,2,VTN,L2_3,RS,B2
937.948027,199,44,1.1316299999999728,7,2,VTN,L2_3,RS,B2
938.133859,199,44,1.3174619999999777,7,2,VTN,L2_3,RS,B2
938.236259,199,44,1.4198619999999664,7,2,VTN,L2_3,RS,B2
938.565791,199,44,1.7493939999999384,7,2,VTN,L2_3,RS,B2
953.167932,202,44,2.319580999999971,6,2,VTN,L2_3,RS,B3
956.08392,203,44,0.559957000000054,16,2,RHR,L2_3,RS,B2
956.09332,203,44,0.5693569999999681,16,2,RHR,L2_3,RS,B2
956.152153,203,44,0.6281900000000178,16,2,RHR,L2_3,RS,B2
970.134963,206,44,0.571205999999961,13,2,RHR,L2_3,RS,C2
970.429161,206,44,0.8654040000000123,13,2,RHR,L2_3,RS,C2
970.526994,206,44,0.9632369999999355,13,2,RHR,L2_3,RS,C2
970.597994,206,44,1.0342369999999619,13,2,RHR,L2_3,RS,C2
970.825527,206,44,1.2617699999999559,13,2,RHR,L2_3,RS,C2
979.639424,208,44,0.7232040000000097,17,2,RHR,L2_3,RS,B1
979.644191,208,44,0.727971000000025,17,2,RHR,L2_3,RS,B1
979.856057,208,44,0.9398370000000114,17,2,RHR,L2_3,RS,B1
980.471021,208,44,1.5548009999999977,17,2,RHR,L2_3,RS,B1
980.639087,208,44,1.7228670000000648,17,2,RHR,L2_3,RS,B1
983.888273,209,44,0.28792199999998047,4,2,VTN,L2_3,RS,C2
983.99944,209,44,0.3990890000000036,4,2,VTN,L2_3,RS,C2
984.077039,209,44,0.47668799999996736,4,2,VTN,L2_3,RS,C2
984.180139,209,44,0.5797880000000077,4,2,VTN,L2_3,RS,C2
1002.729397,213,44,0.4037599999999202,9,2,RHR,L2_3,RS,D3
1003.415294,213,44,1.0896569999999883,9,2,RHR,L2_3,RS,D3
1003.555594,213,44,1.229957000000013,9,2,RHR,L2_3,RS,D3
1003.573227,213,44,1.2475899999999456,9,2,RHR,L2_3,RS,D3
1007.337812,214,44,0.3309239999999818,0,2,VTN,L2_3,RS,D3
1007.347145,214,44,0.3402569999999514,0,2,VTN,L2_3,RS,D3
1008.55634,214,44,1.5494519999999739,0,2,VTN,L2_3,RS,D3
1012.70609,215,44,1.0206699999999955,14,2,RHR,L2_3,RS,C1
1030.67595,219,44,0.26448500000014974,2,2,VTN,L2_3,RS,D1
1031.193481,219,44,0.7820160000001124,2,2,VTN,L2_3,RS,D1
1054.039889,224,44,0.2187669999998434,12,2,RHR,L2_3,RS,C3
1063.684283,226,44,0.5059380000000147,2,2,VTN,L2_3,RS,D1
1096.599016,233,44,0.6619109999999182,13,2,RHR,L2_3,RS,C2
1096.603716,233,44,0.6666110000001026,13,2,RHR,L2_3,RS,C2
1096.888848,233,44,0.9517430000000786,13,2,RHR,L2_3,RS,C2
1096.911548,233,44,0.9744430000000648,13,2,RHR,L2_3,RS,C2
1097.004848,233,44,1.067743000000064,13,2,RHR,L2_3,RS,C2
1110.37216,236,44,0.40394099999980426,3,2,VTN,L2_3,RS,C3
1111.19349,236,44,1.2252710000000206,3,2,VTN,L2_3,RS,C3
1111.198923,236,44,1.2307039999998324,3,2,VTN,L2_3,RS,C3
1129.40445,240,44,0.7090650000000096,7,2,VTN,L2_3,RS,B2
1129.705615,240,44,1.0102300000000923,7,2,VTN,L2_3,RS,B2
1143.31796,243,44,0.5568210000001272,9,2,RHR,L2_3,RS,D3
1143.445359,243,44,0.6842200000000958,9,2,RHR,L2_3,RS,D3
1143.797758,243,44,1.0366189999999733,9,2,RHR,L2_3,RS,D3
1143.868091,243,44,1.106952000000092,9,2,RHR,L2_3,RS,D3
1143.872858,243,44,1.1117189999999937,9,2,RHR,L2_3,RS,D3
1166.730465,248,44,0.5573890000000574,9,2,RHR,L2_3,RS,D3
1167.01653,248,44,0.8434540000000652,9,2,RHR,L2_3,RS,D3
1167.12363,248,44,0.950554000000011,9,2,RHR,L2_3,RS,D3
1170.868215,249,44,0.011328000000048633,14,2,RHR,L2_3,RS,C1
1171.750044,249,44,0.8931569999999738,14,2,RHR,L2_3,RS,C1
1172.847407,249,44,1.9905200000000605,14,2,RHR,L2_3,RS,C1
1173.256038,249,44,2.3991510000000744,14,2,RHR,L2_3,RS,C1
1195.294849,254,44,1.0453040000002147,12,2,RHR,L2_3,RS,C3
1195.458615,254,44,1.2090700000001107,12,2,RHR,L2_3,RS,C3
1203.771981,256,44,0.1615740000002006,2,2,VTN,L2_3,RS,D1
1203.897314,256,44,0.2869070000001557,2,2,VTN,L2_3,RS,D1
1217.924557,259,44,0.2823949999999513,2,2,VTN,L2_3,RS,D1
1218.252956,259,44,0.6107939999999417,2,2,VTN,L2_3,RS,D1
1218.317122,259,44,0.6749599999998281,2,2,VTN,L2_3,RS,D1
1237.034279,263,44,0.6748720000000503,12,2,RHR,L2_3,RS,C3
1242.639757,264,44,1.6016979999999421,16,2,RHR,L2_3,RS,B2
